Beverage_category,Calories, Total Fat (g),Trans Fat (g) , Total Carbohydrates (g) , Sugars (g), Protein (g) ,Category
Coffee,3,0.1,0,5,0,0.3,light
Coffee,4,0.1,0,10,0,0.5,light
Coffee,5,0.1,0,10,0,1,light
Coffee,5,0.1,0,10,0,1,light
Classic Espresso Drinks,70,0.1,0.1,75,9,6,std
Classic Espresso Drinks,100,3.5,2,85,9,6,std
Classic Espresso Drinks,70,2.5,0.4,65,4,5,std
Classic Espresso Drinks,100,0.2,0.2,120,14,10,std
Classic Espresso Drinks,150,6,3,135,14,10,std
Classic Espresso Drinks,110,4.5,0.5,105,6,8,std
Classic Espresso Drinks,130,0.3,0.2,150,18,13,std
Classic Espresso Drinks,190,7,3.5,170,17,12,std
Classic Espresso Drinks,150,5,0.5,130,8,10,std
Classic Espresso Drinks,170,0.4,0.3,190,23,16,std
Classic Espresso Drinks,240,9,4.5,220,22,16,std
Classic Espresso Drinks,190,7,1,170,11,13,std
Classic Espresso Drinks,110,1.5,1,60,17,7,std
Classic Espresso Drinks,130,4,2,70,17,6,std
Classic Espresso Drinks,110,3.5,1,55,13,6,std
Classic Espresso Drinks,170,2,1,100,27,10,std
Classic Espresso Drinks,200,6,3.5,115,26,10,rich
Classic Espresso Drinks,180,5,1.5,85,20,9,std
Classic Espresso Drinks,220,2.5,1.5,125,34,13,rich
Classic Espresso Drinks,260,8,4.5,140,34,13,rich
Classic Espresso Drinks,230,7,2,105,26,11,rich
Classic Espresso Drinks,280,3,2,160,44,17,rich
Classic Espresso Drinks,340,11,6,180,43,17,rich
Classic Espresso Drinks,290,9,2.5,140,33,14,rich
Classic Espresso Drinks,100,0.1,0.1,70,18,6,std
Classic Espresso Drinks,130,3.5,1.5,80,17,6,std
Classic Espresso Drinks,110,2.5,0.3,60,13,5,std
Classic Espresso Drinks,150,0.2,0.1,110,27,9,std
Classic Espresso Drinks,200,5,2.5,125,27,9,rich
Classic Espresso Drinks,160,4,0.5,95,20,7,std
Classic Espresso Drinks,200,0.3,0.2,140,35,12,rich
Classic Espresso Drinks,250,6,3.5,150,35,12,rich
Classic Espresso Drinks,210,5,0.5,120,26,9,rich
Classic Espresso Drinks,250,0.3,0.2,180,45,15,rich
Classic Espresso Drinks,320,9,4.5,200,44,15,rich
Classic Espresso Drinks,270,7,1,160,33,12,rich
Classic Espresso Drinks,5,0,0,5,0,0.4,light
Classic Espresso Drinks,10,0,0,10,0,1,light
Classic Espresso Drinks,15,0,0,15,0,1,light
Classic Espresso Drinks,25,0,0,15,0,1,light
Classic Espresso Drinks,50,0.1,0.1,60,7,5,std
Classic Espresso Drinks,80,3,1.5,70,7,5,std
Classic Espresso Drinks,50,1.5,0.2,40,3,3,std
Classic Espresso Drinks,60,0.1,0.1,70,8,6,std
Classic Espresso Drinks,90,3.5,1.5,80,8,6,std
Classic Espresso Drinks,70,3,0.4,65,4,5,std
Classic Espresso Drinks,80,0.2,0.1,90,10,8,std
Classic Espresso Drinks,120,4,2,100,10,8,std
Classic Espresso Drinks,100,3.5,0.4,80,5,7,std
Classic Espresso Drinks,110,0.2,0.2,120,14,10,std
Classic Espresso Drinks,150,6,3,135,14,10,std
Classic Espresso Drinks,120,4.5,0.5,110,7,9,std
Classic Espresso Drinks,5,0,0,0,0,0.4,std
Classic Espresso Drinks,10,0,0,1,0,1,std
Classic Espresso Drinks,60,0.1,0.1,80,8,6,std
Classic Espresso Drinks,100,0.2,0.1,125,13,9,std
Classic Espresso Drinks,120,0.3,0.2,160,16,12,std
Classic Espresso Drinks,160,0.3,0.2,200,21,15,std
Signature Espresso Drinks,100,1,0.5,70,15,6,std
Signature Espresso Drinks,120,4,2,80,15,5,std
Signature Espresso Drinks,100,3,1,60,11,4,std
Signature Espresso Drinks,140,1,0.5,105,24,8,std
Signature Espresso Drinks,180,5,3,115,23,8,std
Signature Espresso Drinks,150,4.5,1,90,17,7,std
